
set terminal pdf
set output "partB_powerconv.pdf"
set xlabel "Time [s]"
set ylabel "Relative Core Power [-]"
set log y
set grid
1.5431 2.723153637e+11
1.5432 2.72307079041e+11
1.5433 2.72298795472e+11
1.5434 2.72290512992e+11
1.5435 2.722822316e+11
1.5436 2.72273951296e+11
1.5437 2.7226567208e+11
1.5438 2.72257393953e+11
1.5439 2.72249116913e+11
1.544 2.7224084096e+11
1.5441 2.72232566094e+11
1.5442 2.72224292316e+11
1.5443 2.72216019624e+11
1.5444 2.72207748019e+11
1.5445 2.72199477501e+11
1.5446 2.72191208068e+11
1.5447 2.72182939721e+11
1.5448 2.7217467246e+11
1.5449 2.72166406285e+11
1.545 2.72158141194e+11
1.5451 2.72149877189e+11
1.5452 2.72141614268e+11
1.5453 2.72133352432e+11
1.5454 2.72125091681e+11
1.5455 2.72116832014e+11
1.5456 2.7210857343e+11
1.5457 2.7210031593e+11
1.5458 2.72092059514e+11
1.5459 2.72083804181e+11
1.546 2.72075549931e+11
1.5461 2.72067296764e+11
1.5462 2.72059044679e+11
1.5463 2.72050793677e+11
1.5464 2.72042543757e+11
1.5465 2.72034294919e+11
1.5466 2.72026047163e+11
1.5467 2.72017800489e+11
1.5468 2.72009554895e+11
1.5469 2.72001310383e+11
1.547 2.71993066952e+11
1.5471 2.71984824601e+11
1.5472 2.71976583331e+11
1.5473 2.71968343141e+11
1.5474 2.71960104031e+11
1.5475 2.71951866e+11
1.5476 2.7194362905e+11
1.5477 2.71935393178e+11
1.5478 2.71927158386e+11
1.5479 2.71918924673e+11
1.548 2.71910692039e+11
1.5481 2.71902460483e+11
1.5482 2.71894230005e+11
1.5483 2.71886000605e+11
1.5484 2.71877772283e+11
1.5485 2.71869545039e+11
1.5486 2.71861318872e+11
1.5487 2.71853093783e+11
1.5488 2.7184486977e+11
1.5489 2.71836646834e+11
1.549 2.71828424975e+11
1.5491 2.71820204192e+11
1.5492 2.71811984485e+11
1.5493 2.71803765854e+11
1.5494 2.71795548299e+11
1.5495 2.71787331819e+11
1.5496 2.71779116414e+11
1.5497 2.71770902085e+11
1.5498 2.7176268883e+11
1.5499 2.7175447665e+11
1.55 2.71746265544e+11
1.5501 2.71738055512e+11
1.5502 2.71729846555e+11
1.5503 2.71721638671e+11
1.5504 2.71713431861e+11
1.5505 2.71705226124e+11
1.5506 2.7169702146e+11
1.5507 2.71688817868e+11
1.5508 2.7168061535e+11
1.5509 2.71672413904e+11
1.551 2.7166421353e+11
1.5511 2.71656014229e+11
1.5512 2.71647815999e+11
1.5513 2.7163961884e+11
1.5514 2.71631422754e+11
1.5515 2.71623227738e+11
1.5516 2.71615033793e+11
1.5517 2.71606840919e+11
1.5518 2.71598649115e+11
1.5519 2.71590458382e+11
1.552 2.71582268719e+11
1.5521 2.71574080126e+11
1.5522 2.71565892602e+11
1.5523 2.71557706148e+11
1.5524 2.71549520763e+11
1.5525 2.71541336447e+11
1.5526 2.715331532e+11
1.5527 2.71524971021e+11
1.5528 2.71516789911e+11
1.5529 2.71508609869e+11
1.553 2.71500430895e+11
1.5531 2.71492252988e+11
1.5532 2.7148407615e+11
1.5533 2.71475900378e+11
1.5534 2.71467725674e+11
1.5535 2.71459552036e+11
1.5536 2.71451379465e+11
1.5537 2.71443207961e+11
1.5538 2.71435037523e+11
1.5539 2.7142686815e+11
1.554 2.71418699844e+11
1.5541 2.71410532603e+11
1.5542 2.71402366428e+11
1.5543 2.71394201318e+11
1.5544 2.71386037273e+11
1.5545 2.71377874292e+11
1.5546 2.71369712376e+11
1.5547 2.71361551525e+11
1.5548 2.71353391737e+11
1.5549 2.71345233013e+11
1.555 2.71337075354e+11
1.5551 2.71328918757e+11
1.5552 2.71320763224e+11
1.5553 2.71312608754e+11
1.5554 2.71304455346e+11
1.5555 2.71296303002e+11
1.5556 2.71288151719e+11
1.5557 2.71280001499e+11
1.5558 2.71271852341e+11
1.5559 2.71263704245e+11
1.556 2.7125555721e+11
1.5561 2.71247411237e+11
1.5562 2.71239266324e+11
1.5563 2.71231122473e+11
1.5564 2.71222979682e+11
1.5565 2.71214837952e+11
1.5566 2.71206697282e+11
1.5567 2.71198557672e+11
1.5568 2.71190419122e+11
1.5569 2.71182281632e+11
1.557 2.71174145201e+11
1.5571 2.7116600983e+11
1.5572 2.71157875517e+11
1.5573 2.71149742263e+11
1.5574 2.71141610068e+11
1.5575 2.71133478931e+11
1.5576 2.71125348852e+11
1.5577 2.71117219832e+11
1.5578 2.71109091869e+11
1.5579 2.71100964963e+11
1.558 2.71092839115e+11
1.5581 2.71084714324e+11
1.5582 2.7107659059e+11
1.5583 2.71068467913e+11
1.5584 2.71060346292e+11
1.5585 2.71052225727e+11
1.5586 2.71044106219e+11
1.5587 2.71035987766e+11
1.5588 2.71027870369e+11
1.5589 2.71019754027e+11
1.559 2.71011638741e+11
1.5591 2.71003524509e+11
1.5592 2.70995411333e+11
1.5593 2.70987299211e+11
1.5594 2.70979188143e+11
1.5595 2.7097107813e+11
1.5596 2.7096296917e+11
1.5597 2.70954861264e+11
1.5598 2.70946754412e+11
1.5599 2.70938648613e+11
1.56 2.70930543867e+11
1.5601 2.70922440175e+11
1.5602 2.70914337534e+11
1.5603 2.70906235947e+11
1.5604 2.70898135411e+11
1.5605 2.70890035928e+11
1.5606 2.70881937496e+11
1.5607 2.70873840116e+11
1.5608 2.70865743788e+11
1.5609 2.70857648511e+11
1.561 2.70849554285e+11
1.5611 2.70841461109e+11
1.5612 2.70833368984e+11
1.5613 2.7082527791e+11
1.5614 2.70817187886e+11
1.5615 2.70809098912e+11
1.5616 2.70801010987e+11
1.5617 2.70792924112e+11
1.5618 2.70784838287e+11
1.5619 2.7077675351e+11
1.562 2.70768669783e+11
1.5621 2.70760587104e+11
1.5622 2.70752505474e+11
1.5623 2.70744424892e+11
1.5624 2.70736345358e+11
1.5625 2.70728266872e+11
1.5626 2.70720189433e+11
1.5627 2.70712113042e+11
1.5628 2.70704037699e+11
1.5629 2.70695963402e+11
1.563 2.70687890152e+11
1.5631 2.70679817949e+11
1.5632 2.70671746793e+11
1.5633 2.70663676682e+11
1.5634 2.70655607618e+11
1.5635 2.70647539599e+11
1.5636 2.70639472626e+11
1.5637 2.70631406698e+11
1.5638 2.70623341816e+11
1.5639 2.70615277978e+11
1.564 2.70607215185e+11
1.5641 2.70599153437e+11
1.5642 2.70591092733e+11
1.5643 2.70583033073e+11
1.5644 2.70574974458e+11
1.5645 2.70566916885e+11
1.5646 2.70558860357e+11
1.5647 2.70550804872e+11
1.5648 2.70542750429e+11
1.5649 2.7053469703e+11
1.565 2.70526644673e+11
1.5651 2.70518593359e+11
1.5652 2.70510543087e+11
1.5653 2.70502493857e+11
1.5654 2.70494445669e+11
1.5655 2.70486398523e+11
1.5656 2.70478352418e+11
1.5657 2.70470307354e+11
1.5658 2.70462263332e+11
1.5659 2.7045422035e+11
1.566 2.70446178409e+11
1.5661 2.70438137508e+11
1.5662 2.70430097647e+11
1.5663 2.70422058827e+11
1.5664 2.70414021046e+11
1.5665 2.70405984305e+11
1.5666 2.70397948603e+11
1.5667 2.7038991394e+11
1.5668 2.70381880316e+11
1.5669 2.70373847731e+11
1.567 2.70365816185e+11
1.5671 2.70357785676e+11
1.5672 2.70349756206e+11
1.5673 2.70341727774e+11
1.5674 2.7033370038e+11
1.5675 2.70325674023e+11
1.5676 2.70317648703e+11
1.5677 2.70309624421e+11
1.5678 2.70301601175e+11
1.5679 2.70293578966e+11
1.568 2.70285557794e+11
1.5681 2.70277537658e+11
1.5682 2.70269518558e+11
1.5683 2.70261500494e+11
1.5684 2.70253483465e+11
1.5685 2.70245467472e+11
1.5686 2.70237452514e+11
1.5687 2.70229438592e+11
1.5688 2.70221425704e+11
1.5689 2.7021341385e+11
1.569 2.70205403031e+11
1.5691 2.70197393247e+11
1.5692 2.70189384496e+11
1.5693 2.70181376779e+11
1.5694 2.70173370096e+11
1.5695 2.70165364446e+11
1.5696 2.7015735983e+11
1.5697 2.70149356246e+11
1.5698 2.70141353695e+11
1.5699 2.70133352177e+11
1.57 2.70125351691e+11
1.5701 2.70117352237e+11
1.5702 2.70109353816e+11
1.5703 2.70101356426e+11
1.5704 2.70093360067e+11
1.5705 2.7008536474e+11
1.5706 2.70077370444e+11
1.5707 2.70069377179e+11
1.5708 2.70061384945e+11
1.5709 2.70053393741e+11
1.571 2.70045403568e+11
1.5711 2.70037414425e+11
1.5712 2.70029426311e+11
1.5713 2.70021439228e+11
1.5714 2.70013453174e+11
1.5715 2.70005468149e+11
1.5716 2.69997484153e+11
1.5717 2.69989501186e+11
1.5718 2.69981519248e+11
1.5719 2.69973538339e+11
1.572 2.69965558457e+11
1.5721 2.69957579604e+11
1.5722 2.69949601779e+11
1.5723 2.69941624981e+11
1.5724 2.69933649211e+11
1.5725 2.69925674468e+11
1.5726 2.69917700753e+11
1.5727 2.69909728064e+11
1.5728 2.69901756401e+11
1.5729 2.69893785766e+11
1.573 2.69885816156e+11
1.5731 2.69877847572e+11
1.5732 2.69869880015e+11
1.5733 2.69861913483e+11
1.5734 2.69853947976e+11
1.5735 2.69845983495e+11
1.5736 2.69838020039e+11
1.5737 2.69830057607e+11
1.5738 2.698220962e+11
1.5739 2.69814135818e+11
1.574 2.6980617646e+11
1.5741 2.69798218126e+11
1.5742 2.69790260815e+11
1.5743 2.69782304529e+11
1.5744 2.69774349265e+11
1.5745 2.69766395025e+11
1.5746 2.69758441808e+11
1.5747 2.69750489614e+11
1.5748 2.69742538442e+11
1.5749 2.69734588293e+11
1.575 2.69726639166e+11
1.5751 2.69718691061e+11
1.5752 2.69710743978e+11
1.5753 2.69702797916e+11
1.5754 2.69694852876e+11
1.5755 2.69686908857e+11
1.5756 2.69678965859e+11
1.5757 2.69671023881e+11
1.5758 2.69663082925e+11
1.5759 2.69655142988e+11
1.576 2.69647204072e+11
1.5761 2.69639266176e+11
1.5762 2.696313293e+11
1.5763 2.69623393443e+11
1.5764 2.69615458605e+11
1.5765 2.69607524787e+11
1.5766 2.69599591988e+11
1.5767 2.69591660207e+11
1.5768 2.69583729445e+11
1.5769 2.69575799702e+11
1.577 2.69567870976e+11
1.5771 2.69559943269e+11
1.5772 2.69552016579e+11
1.5773 2.69544090907e+11
1.5774 2.69536166252e+11
1.5775 2.69528242615e+11
1.5776 2.69520319994e+11
1.5777 2.6951239839e+11
1.5778 2.69504477803e+11
1.5779 2.69496558232e+11
1.578 2.69488639677e+11
1.5781 2.69480722138e+11
1.5782 2.69472805615e+11
1.5783 2.69464890108e+11
1.5784 2.69456975616e+11
1.5785 2.69449062139e+11
1.5786 2.69441149676e+11
1.5787 2.69433238229e+11
1.5788 2.69425327796e+11
1.5789 2.69417418378e+11
1.579 2.69409509974e+11
1.5791 2.69401602583e+11
1.5792 2.69393696207e+11
1.5793 2.69385790844e+11
1.5794 2.69377886494e+11
1.5795 2.69369983158e+11
1.5796 2.69362080834e+11
1.5797 2.69354179523e+11
1.5798 2.69346279225e+11
1.5799 2.69338379939e+11
1.58 2.69330481665e+11
1.5801 2.69322584404e+11
1.5802 2.69314688154e+11
1.5803 2.69306792915e+11
1.5804 2.69298898688e+11
1.5805 2.69291005472e+11
1.5806 2.69283113267e+11
1.5807 2.69275222073e+11
1.5808 2.69267331889e+11
1.5809 2.69259442716e+11
1.581 2.69251554552e+11
1.5811 2.69243667399e+11
1.5812 2.69235781256e+11
1.5813 2.69227896122e+11
1.5814 2.69220011997e+11
1.5815 2.69212128882e+11
1.5816 2.69204246775e+11
1.5817 2.69196365678e+11
1.5818 2.69188485589e+11
1.5819 2.69180606508e+11
1.582 2.69172728435e+11
1.5821 2.69164851371e+11
1.5822 2.69156975314e+11
1.5823 2.69149100265e+11
1.5824 2.69141226223e+11
1.5825 2.69133353188e+11
1.5826 2.6912548116e+11
1.5827 2.69117610139e+11
1.5828 2.69109740125e+11
1.5829 2.69101871117e+11
1.583 2.69094003115e+11
1.5831 2.69086136119e+11
1.5832 2.69078270129e+11
1.5833 2.69070405145e+11
1.5834 2.69062541166e+11
1.5835 2.69054678192e+11
1.5836 2.69046816223e+11
1.5837 2.69038955259e+11
1.5838 2.690310953e+11
1.5839 2.69023236345e+11
1.584 2.69015378394e+11
1.5841 2.69007521447e+11
1.5842 2.68999665504e+11
1.5843 2.68991810564e+11
1.5844 2.68983956628e+11
1.5845 2.68976103696e+11
1.5846 2.68968251766e+11
1.5847 2.68960400839e+11
1.5848 2.68952550914e+11
1.5849 2.68944701993e+11
1.585 2.68936854073e+11
1.5851 2.68929007155e+11
1.5852 2.68921161239e+11
1.5853 2.68913316325e+11
1.5854 2.68905472412e+11
1.5855 2.68897629501e+11
1.5856 2.6888978759e+11
1.5857 2.68881946681e+11
1.5858 2.68874106772e+11
1.5859 2.68866267863e+11
1.586 2.68858429955e+11
1.5861 2.68850593047e+11
1.5862 2.68842757138e+11
1.5863 2.6883492223e+11
1.5864 2.68827088321e+11
1.5865 2.68819255411e+11
1.5866 2.688114235e+11
1.5867 2.68803592588e+11
1.5868 2.68795762675e+11
1.5869 2.6878793376e+11
1.587 2.68780105843e+11
1.5871 2.68772278925e+11
1.5872 2.68764453005e+11
1.5873 2.68756628082e+11
1.5874 2.68748804156e+11
1.5875 2.68740981229e+11
1.5876 2.68733159298e+11
1.5877 2.68725338364e+11
1.5878 2.68717518427e+11
1.5879 2.68709699486e+11
1.588 2.68701881542e+11
1.5881 2.68694064593e+11
1.5882 2.68686248641e+11
1.5883 2.68678433685e+11
1.5884 2.68670619724e+11
1.5885 2.68662806758e+11
1.5886 2.68654994788e+11
1.5887 2.68647183812e+11
1.5888 2.68639373831e+11
1.5889 2.68631564845e+11
1.589 2.68623756853e+11
1.5891 2.68615949856e+11
1.5892 2.68608143852e+11
1.5893 2.68600338843e+11
1.5894 2.68592534826e+11
1.5895 2.68584731804e+11
1.5896 2.68576929774e+11
1.5897 2.68569128737e+11
1.5898 2.68561328694e+11
1.5899 2.68553529642e+11
1.59 2.68545731584e+11
1.5901 2.68537934517e+11
1.5902 2.68530138443e+11
1.5903 2.6852234336e+11
1.5904 2.68514549269e+11
1.5905 2.6850675617e+11
1.5906 2.68498964061e+11
1.5907 2.68491172944e+11
1.5908 2.68483382818e+11
1.5909 2.68475593682e+11
1.591 2.68467805537e+11
1.5911 2.68460018382e+11
1.5912 2.68452232218e+11
1.5913 2.68444447043e+11
1.5914 2.68436662858e+11
1.5915 2.68428879662e+11
1.5916 2.68421097456e+11
1.5917 2.68413316238e+11
1.5918 2.6840553601e+11
1.5919 2.6839775677e+11
1.592 2.68389978519e+11
1.5921 2.68382201257e+11
1.5922 2.68374424982e+11
1.5923 2.68366649696e+11
1.5924 2.68358875397e+11
1.5925 2.68351102086e+11
1.5926 2.68343329762e+11
1.5927 2.68335558425e+11
1.5928 2.68327788076e+11
1.5929 2.68320018713e+11
1.593 2.68312250336e+11
1.5931 2.68304482947e+11
1.5932 2.68296716543e+11
1.5933 2.68288951125e+11
1.5934 2.68281186694e+11
1.5935 2.68273423248e+11
1.5936 2.68265660787e+11
1.5937 2.68257899311e+11
1.5938 2.68250138821e+11
1.5939 2.68242379316e+11
1.594 2.68234620795e+11
1.5941 2.68226863258e+11
1.5942 2.68219106706e+11
1.5943 2.68211351138e+11
1.5944 2.68203596554e+11
1.5945 2.68195842954e+11
1.5946 2.68188090337e+11
1.5947 2.68180338704e+11
1.5948 2.68172588053e+11
1.5949 2.68164838386e+11
1.595 2.68157089701e+11
1.5951 2.68149341999e+11
1.5952 2.68141595279e+11
1.5953 2.68133849541e+11
1.5954 2.68126104786e+11
1.5955 2.68118361012e+11
1.5956 2.6811061822e+11
1.5957 2.68102876409e+11
1.5958 2.68095135579e+11
1.5959 2.68087395731e+11
1.596 2.68079656863e+11
1.5961 2.68071918976e+11
1.5962 2.68064182069e+11
1.5963 2.68056446143e+11
1.5964 2.68048711196e+11
1.5965 2.6804097723e+11
1.5966 2.68033244243e+11
1.5967 2.68025512235e+11
1.5968 2.68017781207e+11
1.5969 2.68010051158e+11
1.597 2.68002322088e+11
1.5971 2.67994593997e+11
1.5972 2.67986866884e+11
1.5973 2.67979140749e+11
1.5974 2.67971415593e+11
1.5975 2.67963691415e+11
1.5976 2.67955968214e+11
1.5977 2.67948245991e+11
1.5978 2.67940524745e+11
1.5979 2.67932804477e+11
1.598 2.67925085185e+11
1.5981 2.67917366871e+11
1.5982 2.67909649533e+11
1.5983 2.67901933171e+11
1.5984 2.67894217785e+11
1.5985 2.67886503376e+11
1.5986 2.67878789942e+11
1.5987 2.67871077485e+11
1.5988 2.67863366002e+11
1.5989 2.67855655495e+11
1.599 2.67847945963e+11
1.5991 2.67840237406e+11
1.5992 2.67832529823e+11
1.5993 2.67824823216e+11
1.5994 2.67817117582e+11
1.5995 2.67809412923e+11
1.5996 2.67801709237e+11
1.5997 2.67794006525e+11
1.5998 2.67786304787e+11
1.5999 2.67778604022e+11
1.6 2.67770904231e+11
1.6001 2.67763205412e+11
1.6002 2.67755507566e+11
1.6003 2.67747810693e+11
1.6004 2.67740114792e+11
1.6005 2.67732419864e+11
1.6006 2.67724725907e+11
1.6007 2.67717032923e+11
1.6008 2.6770934091e+11
1.6009 2.67701649868e+11
1.601 2.67693959798e+11
1.6011 2.67686270699e+11
1.6012 2.67678582571e+11
1.6013 2.67670895413e+11
1.6014 2.67663209227e+11
1.6015 2.6765552401e+11
1.6016 2.67647839764e+11
1.6017 2.67640156487e+11
1.6018 2.6763247418e+11
1.6019 2.67624792843e+11
1.602 2.67617112476e+11
1.6021 2.67609433077e+11
1.6022 2.67601754648e+11
1.6023 2.67594077187e+11
1.6024 2.67586400695e+11
1.6025 2.67578725171e+11
1.6026 2.67571050616e+11
1.6027 2.67563377029e+11
1.6028 2.67555704409e+11
1.6029 2.67548032758e+11
1.603 2.67540362074e+11
1.6031 2.67532692357e+11
1.6032 2.67525023607e+11
1.6033 2.67517355824e+11
1.6034 2.67509689008e+11
1.6035 2.67502023159e+11
1.6036 2.67494358276e+11
1.6037 2.67486694359e+11
1.6038 2.67479031408e+11
1.6039 2.67471369423e+11
1.604 2.67463708404e+11
1.6041 2.6745604835e+11
1.6042 2.67448389261e+11
1.6043 2.67440731137e+11
1.6044 2.67433073979e+11
1.6045 2.67425417784e+11
1.6046 2.67417762555e+11
1.6047 2.67410108289e+11
1.6048 2.67402454988e+11
1.6049 2.67394802651e+11
1.605 2.67387151277e+11
1.6051 2.67379500867e+11
1.6052 2.67371851421e+11
1.6053 2.67364202937e+11
1.6054 2.67356555417e+11
1.6055 2.67348908859e+11
1.6056 2.67341263264e+11
1.6057 2.67333618632e+11
1.6058 2.67325974961e+11
1.6059 2.67318332253e+11
1.606 2.67310690507e+11
1.6061 2.67303049722e+11
1.6062 2.67295409899e+11
1.6063 2.67287771037e+11
1.6064 2.67280133136e+11
1.6065 2.67272496196e+11
1.6066 2.67264860217e+11
1.6067 2.67257225199e+11
1.6068 2.6724959114e+11
1.6069 2.67241958042e+11
1.607 2.67234325904e+11
1.6071 2.67226694726e+11
1.6072 2.67219064508e+11
1.6073 2.67211435249e+11
1.6074 2.67203806949e+11
1.6075 2.67196179608e+11
1.6076 2.67188553226e+11
1.6077 2.67180927803e+11
1.6078 2.67173303338e+11
1.6079 2.67165679832e+11
1.608 2.67158057283e+11
1.6081 2.67150435693e+11
1.6082 2.6714281506e+11
1.6083 2.67135195386e+11
1.6084 2.67127576668e+11
1.6085 2.67119958908e+11
1.6086 2.67112342104e+11
1.6087 2.67104726258e+11
1.6088 2.67097111368e+11
1.6089 2.67089497434e+11
1.609 2.67081884457e+11
1.6091 2.67074272436e+11
1.6092 2.67066661371e+11
1.6093 2.67059051262e+11
1.6094 2.67051442108e+11
1.6095 2.67043833909e+11
1.6096 2.67036226666e+11
1.6097 2.67028620377e+11
1.6098 2.67021015044e+11
1.6099 2.67013410665e+11
1.61 2.6700580724e+11
1.6101 2.6699820477e+11
1.6102 2.66990603253e+11
1.6103 2.66983002691e+11
1.6104 2.66975403082e+11
1.6105 2.66967804427e+11
1.6106 2.66960206725e+11
1.6107 2.66952609976e+11
1.6108 2.6694501418e+11
1.6109 2.66937419337e+11
1.611 2.66929825446e+11
1.6111 2.66922232508e+11
1.6112 2.66914640522e+11
1.6113 2.66907049488e+11
1.6114 2.66899459405e+11
1.6115 2.66891870275e+11
1.6116 2.66884282096e+11
1.6117 2.66876694868e+11
1.6118 2.66869108591e+11
1.6119 2.66861523265e+11
1.612 2.6685393889e+11
1.6121 2.66846355465e+11
1.6122 2.66838772991e+11
1.6123 2.66831191467e+11
1.6124 2.66823610893e+11
1.6125 2.66816031269e+11
1.6126 2.66808452594e+11
1.6127 2.66800874869e+11
1.6128 2.66793298093e+11
1.6129 2.66785722266e+11
1.613 2.66778147388e+11
1.6131 2.66770573458e+11
1.6132 2.66763000477e+11
1.6133 2.66755428445e+11
1.6134 2.6674785736e+11
1.6135 2.66740287224e+11
1.6136 2.66732718035e+11
1.6137 2.66725149794e+11
1.6138 2.66717582501e+11
1.6139 2.66710016154e+11
1.614 2.66702450755e+11
1.6141 2.66694886302e+11
1.6142 2.66687322796e+11
1.6143 2.66679760237e+11
1.6144 2.66672198624e+11
1.6145 2.66664637957e+11
1.6146 2.66657078236e+11
1.6147 2.6664951946e+11
1.6148 2.66641961631e+11
1.6149 2.66634404746e+11
1.615 2.66626848807e+11
1.6151 2.66619293813e+11
1.6152 2.66611739764e+11
1.6153 2.66604186659e+11
1.6154 2.66596634499e+11
1.6155 2.66589083283e+11
1.6156 2.66581533012e+11
1.6157 2.66573983684e+11
1.6158 2.665664353e+11
1.6159 2.66558887859e+11
1.616 2.66551341362e+11
1.6161 2.66543795808e+11
1.6162 2.66536251197e+11
1.6163 2.66528707529e+11
1.6164 2.66521164804e+11
1.6165 2.66513623021e+11
1.6166 2.6650608218e+11
1.6167 2.66498542281e+11
1.6168 2.66491003325e+11
1.6169 2.6648346531e+11
1.617 2.66475928236e+11
1.6171 2.66468392104e+11
1.6172 2.66460856913e+11
1.6173 2.66453322664e+11
1.6174 2.66445789355e+11
1.6175 2.66438256986e+11
1.6176 2.66430725558e+11
1.6177 2.66423195071e+11
1.6178 2.66415665523e+11
1.6179 2.66408136916e+11
1.618 2.66400609248e+11
1.6181 2.66393082519e+11
1.6182 2.6638555673e+11
1.6183 2.66378031881e+11
1.6184 2.6637050797e+11
1.6185 2.66362984998e+11
1.6186 2.66355462965e+11
1.6187 2.6634794187e+11
1.6188 2.66340421713e+11
1.6189 2.66332902495e+11
1.619 2.66325384214e+11
1.6191 2.66317866871e+11
1.6192 2.66310350466e+11
1.6193 2.66302834998e+11
1.6194 2.66295320467e+11
1.6195 2.66287806874e+11
1.6196 2.66280294217e+11
1.6197 2.66272782497e+11
1.6198 2.66265271713e+11
1.6199 2.66257761866e+11
1.62 2.66250252954e+11
1.6201 2.66242744979e+11
1.6202 2.66235237939e+11
1.6203 2.66227731835e+11
1.6204 2.66220226666e+11
1.6205 2.66212722433e+11
1.6206 2.66205219134e+11
1.6207 2.66197716771e+11
1.6208 2.66190215342e+11
1.6209 2.66182714847e+11
1.621 2.66175215287e+11
1.6211 2.66167716661e+11
1.6212 2.66160218969e+11
1.6213 2.6615272221e+11
1.6214 2.66145226385e+11
1.6215 2.66137731494e+11
1.6216 2.66130237536e+11
1.6217 2.6612274451e+11
1.6218 2.66115252418e+11
1.6219 2.66107761258e+11
1.622 2.66100271031e+11
1.6221 2.66092781737e+11
1.6222 2.66085293374e+11
1.6223 2.66077805943e+11
1.6224 2.66070319444e+11
1.6225 2.66062833877e+11
1.6226 2.66055349241e+11
1.6227 2.66047865536e+11
1.6228 2.66040382763e+11
1.6229 2.6603290092e+11
1.623 2.66025420008e+11
1.6231 2.66017940026e+11
1.6232 2.66010460975e+11
1.6233 2.66002982854e+11
1.6234 2.65995505663e+11
1.6235 2.65988029402e+11
1.6236 2.6598055407e+11
1.6237 2.65973079668e+11
1.6238 2.65965606195e+11
1.6239 2.65958133651e+11
1.624 2.65950662036e+11
1.6241 2.6594319135e+11
1.6242 2.65935721592e+11
1.6243 2.65928252763e+11
1.6244 2.65920784862e+11
1.6245 2.65913317889e+11
1.6246 2.65905851844e+11
1.6247 2.65898386726e+11
1.6248 2.65890922536e+11
1.6249 2.65883459273e+11
1.625 2.65875996937e+11
1.6251 2.65868535529e+11
1.6252 2.65861075047e+11
1.6253 2.65853615491e+11
1.6254 2.65846156862e+11
1.6255 2.65838699159e+11
1.6256 2.65831242383e+11
1.6257 2.65823786532e+11
1.6258 2.65816331607e+11
1.6259 2.65808877607e+11
1.626 2.65801424533e+11
1.6261 2.65793972383e+11
1.6262 2.65786521159e+11
1.6263 2.6577907086e+11
1.6264 2.65771621485e+11
1.6265 2.65764173035e+11
1.6266 2.65756725509e+11
1.6267 2.65749278907e+11
1.6268 2.65741833228e+11
1.6269 2.65734388474e+11
1.627 2.65726944643e+11
1.6271 2.65719501736e+11
1.6272 2.65712059752e+11
1.6273 2.6570461869e+11
1.6274 2.65697178552e+11
1.6275 2.65689739336e+11
1.6276 2.65682301043e+11
1.6277 2.65674863672e+11
1.6278 2.65667427224e+11
1.6279 2.65659991697e+11
1.628 2.65652557092e+11
1.6281 2.65645123408e+11
1.6282 2.65637690646e+11
1.6283 2.65630258805e+11
1.6284 2.65622827886e+11
1.6285 2.65615397887e+11
1.6286 2.65607968809e+11
1.6287 2.65600540651e+11
1.6288 2.65593113414e+11
1.6289 2.65585687097e+11
1.629 2.655782617e+11
1.6291 2.65570837223e+11
1.6292 2.65563413665e+11
1.6293 2.65555991027e+11
1.6294 2.65548569309e+11
1.6295 2.65541148509e+11
1.6296 2.65533728628e+11
1.6297 2.65526309666e+11
1.6298 2.65518891623e+11
1.6299 2.65511474498e+11
1.63 2.65504058291e+11
1.6301 2.65496643003e+11
1.6302 2.65489228632e+11
1.6303 2.65481815179e+11
1.6304 2.65474402644e+11
1.6305 2.65466991025e+11
1.6306 2.65459580324e+11
1.6307 2.65452170541e+11
1.6308 2.65444761673e+11
1.6309 2.65437353723e+11
1.631 2.65429946689e+11
1.6311 2.65422540571e+11
1.6312 2.6541513537e+11
1.6313 2.65407731084e+11
1.6314 2.65400327714e+11
1.6315 2.6539292526e+11
1.6316 2.65385523721e+11
1.6317 2.65378123098e+11
1.6318 2.65370723389e+11
1.6319 2.65363324596e+11
1.632 2.65355926717e+11
1.6321 2.65348529752e+11
1.6322 2.65341133702e+11
1.6323 2.65333738567e+11
1.6324 2.65326344345e+11
1.6325 2.65318951037e+11
1.6326 2.65311558643e+11
1.6327 2.65304167162e+11
1.6328 2.65296776594e+11
1.6329 2.6528938694e+11
1.633 2.65281998199e+11
1.6331 2.6527461037e+11
1.6332 2.65267223454e+11
1.6333 2.65259837451e+11
1.6334 2.65252452359e+11
1.6335 2.6524506818e+11
1.6336 2.65237684913e+11
1.6337 2.65230302557e+11
1.6338 2.65222921113e+11
1.6339 2.65215540581e+11
1.634 2.65208160959e+11
1.6341 2.65200782249e+11
1.6342 2.6519340445e+11
1.6343 2.65186027561e+11
1.6344 2.65178651583e+11
1.6345 2.65171276515e+11
1.6346 2.65163902357e+11
1.6347 2.65156529109e+11
1.6348 2.65149156771e+11
1.6349 2.65141785343e+11
1.635 2.65134414824e+11
1.6351 2.65127045215e+11
1.6352 2.65119676514e+11
1.6353 2.65112308723e+11
1.6354 2.6510494184e+11
1.6355 2.65097575866e+11
1.6356 2.650902108e+11
1.6357 2.65082846643e+11
1.6358 2.65075483394e+11
1.6359 2.65068121052e+11
1.636 2.65060759618e+11
1.6361 2.65053399092e+11
1.6362 2.65046039473e+11
1.6363 2.65038680762e+11
1.6364 2.65031322957e+11
1.6365 2.6502396606e+11
1.6366 2.65016610069e+11
