
set terminal pdf dashed
set output "adjoint_rod.pdf"
set key horizontal
set key bmargin center
set xlabel "Core Length [cm]"
set ylabel "Forward Flux [-]"
set y2label "Adjoint Flux [-]"
set xrange[0:420]
329.6 1.14400906197
329.8 1.14158258678
330.0 1.1391505351
330.2 1.1367129188
330.4 1.13426974979
330.6 1.13182104
330.8 1.1293668014
331.0 1.12690704597
331.2 1.12444178573
331.4 1.12197103272
331.6 1.11949479901
331.8 1.1170130967
332.0 1.11452593791
332.2 1.11203333479
332.4 1.10953529951
332.6 1.10703184428
332.8 1.10452298133
333.0 1.10200872291
333.2 1.09948908131
333.4 1.09696406883
333.6 1.0944336978
333.8 1.0918979806
334.0 1.0893569296
334.2 1.08681055721
334.4 1.08425887588
334.6 1.08170189807
334.8 1.07913963628
335.0 1.07657210301
335.2 1.07399931081
335.4 1.07142127224
335.6 1.06883799991
335.8 1.06624950643
336.0 1.06365580444
336.2 1.06105690661
336.4 1.05845282565
336.6 1.05584357426
336.8 1.0532291652
337.0 1.05060961124
337.2 1.04798492517
337.4 1.04535511982
337.6 1.04272020802
337.8 1.04008020266
338.0 1.03743511663
338.2 1.03478496284
338.4 1.03212975425
338.6 1.02946950383
338.8 1.02680422456
339.0 1.02413392948
339.2 1.02145863161
339.4 1.01877834405
339.6 1.01609307986
339.8 1.01340285218
340.0 1.01070767414
340.2 1.00800755892
340.4 1.00530251969
340.6 1.00259256967
340.8 0.999877722108
341.0 0.997157990256
341.2 0.994433387403
341.4 0.991703926857
341.6 0.988969621951
341.8 0.986230486043
342.0 0.983486532513
342.2 0.980737774765
342.4 0.977984226225
342.6 0.975225900346
342.8 0.9724628106
343.0 0.969694970486
343.2 0.966922393524
343.4 0.964145093258
343.6 0.961363083254
343.8 0.958576377102
344.0 0.955784988416
344.2 0.95298893083
344.4 0.950188218004
344.6 0.947382863618
344.8 0.944572881376
345.0 0.941758285005
345.2 0.938939088254
345.4 0.936115304894
345.6 0.933286948719
345.8 0.930454033546
346.0 0.927616573213
346.2 0.924774581581
346.4 0.921928072532
346.6 0.919077059972
346.8 0.916221557828
347.0 0.913361580049
347.2 0.910497140604
347.4 0.907628253488
347.6 0.904754932715
347.8 0.901877192319
348.0 0.89899504636
348.2 0.896108508917
348.4 0.893217594089
348.6 0.890322315999
348.8 0.887422688791
349.0 0.884518726629
349.2 0.8816104437
349.4 0.878697854209
349.6 0.875780972387
349.8 0.87285981248
350.0 0.869934388761
350.2 0.867004715519
350.4 0.864070807068
350.6 0.861132677738
350.8 0.858190341884
351.0 0.85524381388
351.2 0.852293108121
351.4 0.849338239021
351.6 0.846379221015
351.8 0.843416068561
352.0 0.840448796134
352.2 0.837477418231
352.4 0.834501949369
352.6 0.831522404085
352.8 0.828538796937
353.0 0.825551142501
353.2 0.822559455375
353.4 0.819563750176
353.6 0.816564041543
353.8 0.813560344131
354.0 0.81055267262
354.2 0.807541041705
354.4 0.804525466105
354.6 0.801505960555
354.8 0.798482539813
355.0 0.795455218655
355.2 0.792424011879
355.4 0.789388934299
355.6 0.786350000753
355.8 0.783307226096
356.0 0.780260625205
356.2 0.777210212975
356.4 0.774156004323
356.6 0.771098014186
356.8 0.768036257519
357.0 0.764970749299
357.2 0.761901504524
357.4 0.758828538213
357.6 0.755751865402
357.8 0.752671501154
358.0 0.749587460548
358.2 0.746499758687
358.4 0.743408410695
358.6 0.74031343172
358.8 0.73721483693
359.0 0.734112641517
359.2 0.731006860696
359.4 0.727897509708
359.6 0.724784603816
359.8 0.721668158309
360.0 0.718548188503
360.2 0.715424709739
360.4 0.712297737389
360.6 0.70916728685
360.8 0.706033373551
361.0 0.702896012953
361.2 0.699755220548
361.4 0.696611011863
361.6 0.693463402461
361.8 0.690312407944
362.0 0.687158043952
362.2 0.68400032617
362.4 0.680839270327
362.6 0.677674892201
362.8 0.67450720762
363.0 0.671336232468
363.2 0.668161982688
363.4 0.664984474288
363.6 0.661803723343
363.8 0.658619746001
364.0 0.655432558492
364.2 0.652242177131
364.4 0.649048618329
364.6 0.645851898597
364.8 0.642652034558
365.0 0.639449042955
365.2 0.636242940666
365.4 0.63303374471
365.6 0.629821472265
365.8 0.626606140682
366.0 0.623387767501
366.2 0.620166370469
366.4 0.616941967559
366.6 0.613714576997
366.8 0.610484217279
367.0 0.607250907206
367.2 0.604014665908
367.4 0.60077551288
367.6 0.597533468018
367.8 0.59428855166
368.0 0.59104078463
368.2 0.587790188288
368.4 0.584536784586
368.6 0.581280596123
368.8 0.57802164622
369.0 0.574759958986
369.2 0.571495559407
369.4 0.568228473428
369.6 0.564958728059
369.8 0.561686351482
370.0 0.558411373174
370.2 0.555133824039
370.4 0.551853736559
370.6 0.548571144959
370.8 0.545286085382
371.0 0.541998596097
371.2 0.538708717715
371.4 0.535416493439
371.6 0.532121969325
371.8 0.528825194591
372.0 0.52552622194
372.2 0.522225107928
372.4 0.518921913364
372.6 0.515616703758
372.8 0.512309549811
373.0 0.509000527959
373.2 0.505689720974
373.4 0.502377218627
373.6 0.499063118421
373.8 0.495747526402
374.0 0.492430558052
374.2 0.489112339281
374.4 0.485793007519
374.6 0.482472712923
374.8 0.479151619711
375.0 0.475829907639
375.2 0.472507773625
375.4 0.469185433557
375.6 0.465863124275
375.8 0.462541105771
376.0 0.459219663622
376.2 0.455899111665
376.4 0.452579794971
376.6 0.449262093115
376.8 0.445946423798
377.0 0.442633246848
377.2 0.43932306864
377.4 0.436016446977
377.6 0.432713996492
377.8 0.429416394603
378.0 0.426124388108
378.2 0.422838800461
378.4 0.419560539819
378.6 0.416290607926
378.8 0.413030109938
379.0 0.409780265274
379.2 0.406542419603
379.4 0.403318058097
379.6 0.400108820068
379.8 0.396916515146
380.0 0.39374314115
380.2 0.390590903837
380.4 0.387462238726
380.6 0.38435983521
380.8 0.381286663195
381.0 0.378246002542
381.2 0.375241475597
381.4 0.372277083126
381.6 0.369357244037
381.8 0.366486839255
382.0 0.363671260215
382.2 0.360916462435
382.4 0.358229024715
382.6 0.355616214551
382.8 0.353086060406
383.0 0.350647431579
383.2 0.348310126441
383.4 0.346084969946
383.6 0.343983921362
383.8 0.342020193319
384.0 0.340208383345
384.2 0.338564619206
384.4 0.337106719506
384.6 0.335854371135
384.8 0.334829325338
385.0 0.334055614372
385.2 0.33355979089
385.4 0.333371192451
385.6 0.333522233793
385.8 0.334048729778
386.0 0.334990252227
386.2 0.33639052421
386.4 0.338297855706
386.6 0.340765625
386.8 0.343852810587
387.0 0.347624578908
387.2 0.352152933764
387.4 0.357517433884
387.6 0.36380598581
387.8 0.371115719977
388.0 0.379553958753
388.2 0.389239286065
388.4 0.40030272928
388.6 0.41288906513
388.8 0.427158262681
389.0 0.443287077748
389.2 0.461470814638
389.4 0.481925272789
389.6 0.504888897699
389.8 0.530625157598
390.0 0.559425169546
390.2 0.586170216896
390.4 0.610953937103
390.6 0.633866311772
390.8 0.654993798888
391.0 0.674419460475
391.2 0.692223085862
391.4 0.708481310676
391.6 0.723267731732
391.8 0.736653017931
392.0 0.748705017323
392.2 0.759488860448
392.4 0.769067060087
392.6 0.777499607542
392.8 0.784844065561
393.0 0.791155658026
393.2 0.796487356503
393.4 0.800889963768
393.6 0.804412194413
393.8 0.807100752619
394.0 0.809000407205
394.2 0.810154064038
394.4 0.810602835893
394.6 0.810386109856
394.8 0.809541612341
395.0 0.808105471819
395.2 0.806112279322
395.4 0.803595146801
395.6 0.800585763422
395.8 0.797114449855
396.0 0.793210210632
396.2 0.788900784639
396.4 0.784212693814
396.6 0.779171290091
396.8 0.773800800675
397.0 0.768124371688
397.2 0.76216411025
397.4 0.75594112505
397.6 0.749475565448
397.8 0.742786659173
398.0 0.735892748657
398.2 0.728811326052
398.4 0.721559066983
398.6 0.714151863068
398.8 0.706604853259
399.0 0.698932454046
399.2 0.691148388544
399.4 0.683265714535
399.6 0.675296851467
399.8 0.667253606474
400.0 0.659147199427
400.2 0.650988287078
400.4 0.642786986296
400.6 0.634552896459
400.8 0.626295121006
401.0 0.618022288194
401.2 0.609742571082
401.4 0.601463706769
401.6 0.593193014919
401.8 0.584937415582
402.0 0.576703446361
402.2 0.56849727892
402.4 0.560324734883
402.6 0.552191301122
402.8 0.544102144475
403.0 0.536062125903
403.2 0.528075814107
403.4 0.520147498634
403.6 0.51228120247
403.8 0.504480694168
404.0 0.496749499496
404.2 0.489090912646
404.4 0.481508007008
404.6 0.47400364553
404.8 0.466580490674
405.0 0.459241013988
405.2 0.451987505304
405.4 0.444822081578
405.6 0.437746695387
405.8 0.430763143084
406.0 0.423873072642
406.2 0.417077991184
406.4 0.410379272216
406.6 0.403778162571
406.8 0.397275789082
407.0 0.390873164981
407.2 0.384571196053
407.4 0.378370686529
407.6 0.372272344753
407.8 0.366276788618
408.0 0.360384550776
408.2 0.354596083642
408.4 0.348911764193
408.6 0.343331898567
408.8 0.337856726478
409.0 0.332486425444
409.2 0.327221114847
409.4 0.322060859813
409.6 0.317005674946
409.8 0.312055527888
410.0 0.307210342743
410.2 0.302470003352
410.4 0.297834356425
410.6 0.293303214546
410.8 0.288876359048
411.0 0.284553542756
411.2 0.280334492626
411.4 0.276218912258
411.6 0.2722064843
411.8 0.268296872756
412.0 0.264489725175
412.2 0.260784674762
412.4 0.257181342379
412.6 0.253679338462
412.8 0.25027826485
413.0 0.246977716534
413.2 0.243777283314
413.4 0.240676551395
413.6 0.237675104892
413.8 0.234772527271
414.0 0.231968402726
414.2 0.229262317475
414.4 0.226653861005
414.6 0.224142627249
414.8 0.221728215703
415.0 0.21941023249
415.2 0.217188291359
415.4 0.215062014645
415.6 0.213031034161
415.8 0.211094992054
416.0 0.209253541601
416.2 0.207506347971
416.4 0.205853088926
416.6 0.204293455495
416.8 0.202827152591
417.0 0.201453899595
417.2 0.2001734309
417.4 0.19898549641
417.6 0.197889862007
417.8 0.19688630998
418.0 0.195974639412
418.2 0.19515466654
418.4 0.194426225078
418.6 0.193789166498
418.8 0.193243360289
419.0 0.192788694179
419.2 0.19242507432
419.4 0.192152425446
419.6 0.191970690999
419.8 0.191879833223
e
0.0 0.022874277836
0.2 0.0228870153135
0.4 0.0229124956826
0.6 0.0229507297719
0.8 0.0230017338246
1.0 0.0230655294994
1.2 0.0231421438716
1.4 0.0232316094338
1.6 0.0233339640974
1.8 0.0234492511938
2.0 0.0235775194764
2.2 0.0237188231217
2.4 0.0238732217314
2.6 0.0240407803344
2.8 0.0242215693879
3.0 0.02441566478
3.2 0.0246231478307
3.4 0.0248441052938
3.6 0.0250786293583
3.8 0.0253268176493
4.0 0.025588773229
4.2 0.0258646045971
4.4 0.0261544256909
4.6 0.0264583558845
4.8 0.0267765199883
5.0 0.0271090482466
5.2 0.0274560763354
5.4 0.0278177453592
5.6 0.0281942018461
5.8 0.028585597743
6.0 0.0289920904086
6.2 0.0294138426059
6.4 0.0298510224925
6.6 0.0303038036102
6.8 0.0307723648723
7.0 0.0312568905496
7.2 0.0317575702537
7.4 0.0322745989192
7.6 0.0328081767826
7.8 0.0333585093596
8.0 0.0339258074195
8.2 0.0345102869565
8.4 0.0351121691583
8.6 0.0357316803716
8.8 0.0363690520641
9.0 0.0370245207828
9.2 0.0376983281083
9.4 0.0383907206058
9.6 0.0391019497707
9.8 0.0398322719703
10.0 0.0405819483803
10.2 0.0413512449166
10.4 0.0421404321615
10.6 0.0429497852833
10.8 0.0437795839515
11.0 0.0446301122442
11.2 0.0455016585493
11.4 0.0463945154587
11.6 0.0473089796549
11.8 0.0482453517899
12.0 0.0492039363552
12.2 0.0501850415443
12.4 0.051188979105
12.6 0.0522160641825
12.8 0.0532666151527
13.0 0.0543409534446
13.2 0.055439403352
13.4 0.0565622918328
13.6 0.0577099482977
13.8 0.0588827043843
14.0 0.0600808937194
14.2 0.0613048516665
14.4 0.0625549150592
14.6 0.0638314219189
14.8 0.0651347111569
15.0 0.0664651222594
15.2 0.0678229949559
15.4 0.069208668868
15.6 0.0706224831407
15.8 0.0720647760526
16.0 0.073535884606
16.2 0.0750361440949
16.4 0.076565887651
16.6 0.078125445765
16.8 0.0797151457849
17.0 0.0813353113865
17.2 0.0829862620194
17.4 0.084668312323
17.6 0.0863817715149
17.8 0.0881269427478
18.0 0.0899041224358
18.2 0.0917135995472
18.4 0.0935556548623
18.6 0.0954305601972
18.8 0.0973385775884
19.0 0.0992799584399
19.2 0.10125494263
19.4 0.103263757573
19.6 0.105306617245
19.8 0.107383721153
20.0 0.109495253266
20.2 0.111641380893
20.4 0.113822253508
20.6 0.116038001528
20.8 0.118288735024
21.0 0.120574542391
21.2 0.122895488938
21.4 0.125251615437
21.6 0.127642936587
21.8 0.130069439424
22.0 0.132531081658
22.2 0.135027789934
22.4 0.13755945802
22.6 0.140125944914
22.8 0.142727072875
23.0 0.145362625361
23.2 0.148032344886
23.4 0.15073593078
23.6 0.15347303686
23.8 0.156243268993
24.0 0.159046182568
24.2 0.161881279852
24.4 0.164748007239
24.6 0.167645752388
24.8 0.170573841231
25.0 0.173531534873
25.2 0.176518026347
25.4 0.179532437249
25.6 0.182573814229
25.8 0.185641125337
26.0 0.188733256221
26.2 0.191849006177
26.4 0.194987084027
26.6 0.198146103844
26.8 0.201324580489
27.0 0.204520924985
27.2 0.207733439695
27.4 0.21096031331
27.6 0.214199615639
27.8 0.217449292191
28.0 0.220707158541
28.2 0.223970894474
28.4 0.227238037901
28.6 0.230505978532
28.8 0.2337719513
29.0 0.237033029534
29.2 0.240286117857
29.4 0.243527944815
29.6 0.246755055214
29.8 0.249963802163
30.0 0.25339545701
30.2 0.257092616445
30.4 0.26080809033
30.6 0.264540001715
30.8 0.268286650124
31.0 0.272046494786
31.2 0.275818139473
31.4 0.279600318766
31.6 0.283391885638
31.8 0.287191800204
32.0 0.29099911955
32.2 0.29481298852
32.4 0.298632631383
32.6 0.302457344288
32.8 0.306286488442
33.0 0.310119483926
33.2 0.313955804108
33.4 0.317794970581
33.6 0.321636548583
33.8 0.325480142854
34.0 0.329325393882
34.2 0.333171974511
34.4 0.337019586868
34.6 0.340867959583
34.8 0.344716845271
35.0 0.348566018256
35.2 0.352415272509
35.4 0.356264419785
35.6 0.360113287932
35.8 0.363961719364
36.0 0.367809569681
36.2 0.371656706414
36.4 0.375503007894
36.6 0.379348362229
36.8 0.383192666371
37.0 0.387035825285
37.2 0.390877751181
37.4 0.394718362832
37.6 0.39855758495
37.8 0.402395347622
38.0 0.406231585801
38.2 0.410066238846
38.4 0.413899250102
38.6 0.417730566526
38.8 0.421560138341
39.0 0.425387918731
39.2 0.429213863556
39.4 0.433037931103
39.6 0.436860081855
39.8 0.440680278283
40.0 0.444498484658
40.2 0.448314666883
40.4 0.452128792339
40.6 0.455940829741
40.8 0.459750749019
41.0 0.4635585212
41.2 0.467364118306
41.4 0.471167513259
41.6 0.474968679799
41.8 0.478767592407
42.0 0.482564226234
42.2 0.486358557041
42.4 0.490150561138
42.6 0.493940215341
42.8 0.497727496915
43.0 0.50151238354
43.2 0.505294853272
43.4 0.509074884505
43.6 0.512852455942
43.8 0.516627546567
44.0 0.520400135622
44.2 0.524170202577
44.4 0.527937727118
44.6 0.531702689122
44.8 0.535465068641
45.0 0.539224845888
45.2 0.542982001224
45.4 0.546736515141
45.6 0.550488368256
45.8 0.554237541296
46.0 0.557984015092
46.2 0.56172777057
46.4 0.565468788742
46.6 0.569207050699
46.8 0.572942537607
47.0 0.5766752307
47.2 0.580405111274
47.4 0.584132160683
47.6 0.587856360338
47.8 0.591577691697
48.0 0.595296136267
48.2 0.599011675598
48.4 0.602724291283
48.6 0.606433964953
48.8 0.610140678274
49.0 0.613844412948
49.2 0.61754515071
49.4 0.621242873325
49.6 0.624937562589
49.8 0.628629200325
50.0 0.632317768384
50.2 0.636003248643
50.4 0.639685623002
50.6 0.643364873389
50.8 0.647040981751
51.0 0.650713930063
51.2 0.654383700317
51.4 0.658050274529
51.6 0.661713634737
51.8 0.665373762998
52.0 0.669030641389
52.2 0.67268425201
52.4 0.676334576976
52.6 0.679981598426
52.8 0.683625298514
53.0 0.687265659417
53.2 0.690902663326
53.4 0.694536292456
53.6 0.698166529037
53.8 0.701793355318
54.0 0.705416753566
54.2 0.709036706068
54.4 0.712653195127
54.6 0.716266203066
54.8 0.719875712225
55.0 0.723481704962
55.2 0.727084163654
55.4 0.730683070696
55.6 0.734278408499
55.8 0.737870159495
56.0 0.741458306132
56.2 0.745042830878
56.4 0.748623716218
56.6 0.752200944655
56.8 0.755774498712
57.0 0.759344360927
57.2 0.76291051386
57.4 0.766472940087
57.6 0.770031622205
57.8 0.773586542825
58.0 0.777137684582
58.2 0.780685030126
58.4 0.784228562127
58.6 0.787768263274
58.8 0.791304116274
59.0 0.794836103854
59.2 0.798364208758
59.4 0.801888413753
59.6 0.805408701621
59.8 0.808925055165
60.0 0.812437457208
60.2 0.815945890591
60.4 0.819450338175
60.6 0.822950782841
60.8 0.826447207489
61.0 0.829939595039
61.2 0.83342792843
61.4 0.836912190622
61.6 0.840392364595
61.8 0.843868433348
62.0 0.847340379899
62.2 0.85080818729
62.4 0.85427183858
62.6 0.857731316849
62.8 0.861186605198
63.0 0.864637686748
63.2 0.86808454464
63.4 0.871527162038
63.6 0.874965522123
63.8 0.878399608101
64.0 0.881829403195
64.2 0.885254890652
64.4 0.888676053738
64.6 0.892092875741
64.8 0.895505339971
65.0 0.898913429757
65.2 0.902317128452
65.4 0.905716419429
65.6 0.909111286082
65.8 0.912501711829
66.0 0.915887680107
66.2 0.919269174376
66.4 0.922646178117
66.6 0.926018674836
66.8 0.929386648056
67.0 0.932750081327
67.2 0.936108958218
67.4 0.939463262321
67.6 0.942812977251
67.8 0.946158086645
68.0 0.949498574162
68.2 0.952834423485
68.4 0.956165618319
68.6 0.959492142389
68.8 0.962813979448
69.0 0.966131113269
69.2 0.969443527646
69.4 0.972751206401
69.6 0.976054133374
69.8 0.979352292432
70.0 0.982645667464
70.2 0.985934242381
70.4 0.98921800112
70.6 0.992496927639
70.8 0.995771005921
71.0 0.999040219974
71.2 1.00230455383
71.4 1.00556399153
71.6 1.00881851717
71.8 1.01206811485
72.0 1.01531276868
72.2 1.01855246283
72.4 1.02178718146
72.6 1.02501690877
72.8 1.02824162899
73.0 1.03146132637
73.2 1.03467598517
73.4 1.03788558969
73.6 1.04109012426
73.8 1.04428957323
74.0 1.04748392095
74.2 1.05067315183
74.4 1.0538572503
74.6 1.05703620078
74.8 1.06020998777
75.0 1.06337859574
75.2 1.06654200924
75.4 1.06970021279
75.6 1.07285319098
75.8 1.0760009284
76.0 1.07914340967
76.2 1.08228061945
76.4 1.08541254242
76.6 1.08853916326
76.8 1.09166046671
77.0 1.09477643752
77.2 1.09788706047
77.4 1.10099232037
77.6 1.10409220204
77.8 1.10718669035
78.0 1.11027577017
78.2 1.11335942643
78.4 1.11643764404
78.6 1.11951040798
78.8 1.12257770324
79.0 1.12563951484
79.2 1.12869582781
79.4 1.13174662723
79.6 1.13479189819
79.8 1.13783162582
80.0 1.14086579527
80.2 1.14389439173
80.4 1.14691740038
80.6 1.14993480647
80.8 1.15294659527
81.0 1.15595275204
81.2 1.15895326212
81.4 1.16194811084
81.6 1.16493728357
81.8 1.16792076572
82.0 1.17089854271
82.2 1.17387059998
82.4 1.17683692303
82.6 1.17979749737
82.8 1.18275230853
83.0 1.18570134207
83.2 1.1886445836
83.4 1.19158201873
83.6 1.19451363312
83.8 1.19743941245
84.0 1.20035934241
84.2 1.20327340876
84.4 1.20618159725
84.6 1.20908389368
84.8 1.21198028388
85.0 1.21487075368
85.2 1.21775528898
85.4 1.22063387568
85.6 1.22350649972
85.8 1.22637314707
86.0 1.22923380373
86.2 1.23208845572
86.4 1.23493708909
86.6 1.23777968994
86.8 1.24061624437
87.0 1.24344673853
87.2 1.24627115859
87.4 1.24908949076
87.6 1.25190172127
87.8 1.25470783638
88.0 1.25750782238
88.2 1.2603016656
88.4 1.26308935239
88.6 1.26587086913
88.8 1.26864620224
89.0 1.27141533815
89.2 1.27417826334
89.4 1.27693496431
89.6 1.2796854276
89.8 1.28242963977
90.0 1.28516758742
90.2 1.28789925716
90.4 1.29062463567
90.6 1.29334370962
90.8 1.29605646573
91.0 1.29876289076
91.2 1.30146297147
91.4 1.30415669469
91.6 1.30684404724
91.8 1.30952501601
92.0 1.3121995879
92.2 1.31486774985
92.4 1.31752948881
92.6 1.32018479179
92.8 1.32283364582
93.0 1.32547603795
93.2 1.32811195528
93.4 1.33074138494
93.6 1.33336431408
93.8 1.33598072988
94.0 1.33859061957
94.2 1.34119397039
94.4 1.34379076964
94.6 1.34638100462
94.8 1.34896466268
95.0 1.3515417312
95.2 1.35411219759
95.4 1.3566760493
95.6 1.3592332738
95.8 1.3617838586
96.0 1.36432779124
96.2 1.36686505929
96.4 1.36939565036
96.6 1.37191955209
96.8 1.37443675215
97.0 1.37694723824
97.2 1.3794509981
97.4 1.3819480195
97.6 1.38443829024
97.8 1.38692179815
98.0 1.38939853111
98.2 1.39186847702
98.4 1.3943316238
98.6 1.39678795944
98.8 1.39923747192
99.0 1.40168014929
99.2 1.40411597961
99.4 1.40654495099
99.6 1.40896705155
99.8 1.41138226946
100.0 1.41379059294
100.2 1.41619201021
100.4 1.41858650954
100.6 1.42097407924
100.8 1.42335470764
101.0 1.42572838312
101.2 1.42809509407
101.4 1.43045482895
101.6 1.43280757621
101.8 1.43515332437
102.0 1.43749206197
102.2 1.43982377759
102.4 1.44214845983
102.6 1.44446609734
102.8 1.4467766788
103.0 1.44908019292
103.2 1.45137662845
103.4 1.45366597417
103.6 1.45594821889
103.8 1.45822335148
104.0 1.46049136081
104.2 1.4627522358
104.4 1.46500596542
104.6 1.46725253865
104.8 1.46949194453
105.0 1.47172417209
105.2 1.47394921046
105.4 1.47616704875
105.6 1.47837767614
105.8 1.48058108181
106.0 1.48277725502
106.2 1.48496618503
106.4 1.48714786115
106.6 1.48932227273
106.8 1.49148940913
107.0 1.49364925978
107.2 1.49580181412
107.4 1.49794706164
107.6 1.50008499186
107.8 1.50221559434
108.0 1.50433885867
108.2 1.50645477447
108.4 1.50856333142
108.6 1.5106645192
108.8 1.51275832756
109.0 1.51484474627
109.2 1.51692376514
109.4 1.51899537401
109.6 1.52105956276
109.8 1.5231163213
110.0 1.5251656396
110.2 1.52720750764
110.4 1.52924191545
110.6 1.53126885308
110.8 1.53328831064
111.0 1.53530027827
111.2 1.53730474612
111.4 1.53930170442
111.6 1.54129114341
111.8 1.54327305337
112.0 1.54524742461
112.2 1.5472142475
112.4 1.54917351243
112.6 1.55112520982
112.8 1.55306933014
113.0 1.55500586389
113.2 1.55693480162
113.4 1.55885613391
113.6 1.56076985135
113.8 1.56267594462
114.0 1.5645744044
114.2 1.56646522141
114.4 1.56834838641
114.6 1.57022389022
114.8 1.57209172366
115.0 1.57395187761
115.2 1.57580434299
115.4 1.57764911075
115.6 1.57948617187
115.8 1.58131551738
116.0 1.58313713835
116.2 1.58495102588
116.4 1.5867571711
116.6 1.5885555652
116.8 1.59034619938
117.0 1.59212906491
117.2 1.59390415307
117.4 1.59567145519
117.6 1.59743096264
117.8 1.59918266683
118.0 1.60092655919
118.2 1.6026626312
118.4 1.6043908744
118.6 1.60611128033
118.8 1.6078238406
119.0 1.60952854682
119.2 1.61122539069
119.4 1.61291436391
119.6 1.61459545823
119.8 1.61626866543
120.0 1.61793397735
120.2 1.61959138584
120.4 1.62124088282
120.6 1.62288246023
120.8 1.62451611004
121.0 1.62614182428
121.2 1.627759595
121.4 1.6293694143
121.6 1.63097127433
121.8 1.63256516724
122.0 1.63415108527
122.2 1.63572902065
122.4 1.63729896569
122.6 1.63886091271
122.8 1.64041485409
123.0 1.64196078223
123.2 1.64349868957
123.4 1.64502856862
123.6 1.6465504119
123.8 1.64806421196
124.0 1.64956996142
124.2 1.65106765293
124.4 1.65255727916
124.6 1.65403883284
124.8 1.65551230673
125.0 1.65697769363
125.2 1.65843498639
125.4 1.65988417789
125.6 1.66132526104
125.8 1.66275822881
126.0 1.6641830742
126.2 1.66559979025
126.4 1.66700837004
126.6 1.66840880669
126.8 1.66980109335
127.0 1.67118522322
127.2 1.67256118955
127.4 1.67392898561
127.6 1.67528860473
127.8 1.67664004025
128.0 1.67798328558
128.2 1.67931833416
128.4 1.68064517946
128.6 1.681963815
128.8 1.68327423435
129.0 1.6845764311
129.2 1.68587039888
129.4 1.68715613139
129.6 1.68843362233
129.8 1.68970286547
130.0 1.69096385461
130.2 1.69221658359
130.4 1.69346104629
130.6 1.69469723662
130.8 1.69592514856
131.0 1.69714477609
131.2 1.69835611328
131.4 1.69955915419
131.6 1.70075389295
131.8 1.70194032373
132.0 1.70311844072
132.2 1.70428823819
132.4 1.7054497104
132.6 1.70660285168
132.8 1.70774765641
133.0 1.708884119
133.2 1.71001223388
133.4 1.71113199555
133.6 1.71224339854
133.8 1.71334643742
134.0 1.71444110681
134.2 1.71552740134
134.4 1.71660531573
134.6 1.7176748447
134.8 1.71873598303
135.0 1.71978872553
135.2 1.72083306707
135.4 1.72186900253
135.6 1.72289652687
135.8 1.72391563506
136.0 1.72492632212
136.2 1.72592858311
136.4 1.72692241315
136.6 1.72790780737
136.8 1.72888476097
137.0 1.72985326916
137.2 1.73081332722
137.4 1.73176493047
137.6 1.73270807424
137.8 1.73364275393
138.0 1.73456896499
138.2 1.73548670287
138.4 1.73639596311
138.6 1.73729674125
138.8 1.7381890329
139.0 1.7390728337
139.2 1.73994813934
139.4 1.74081494553
139.6 1.74167324804
139.8 1.74252304269
140.0 1.74336432531
140.2 1.7441970918
140.4 1.74502133809
140.6 1.74583706016
140.8 1.74664425401
141.0 1.74744291572
141.2 1.74823304137
141.4 1.7490146271
141.6 1.7497876691
141.8 1.7505521636
142.0 1.75130810685
142.2 1.75205549517
142.4 1.7527943249
142.6 1.75352459244
142.8 1.75424629421
143.0 1.7549594267
143.2 1.75566398642
143.4 1.75635996992
143.6 1.75704737381
143.8 1.75772619473
144.0 1.75839642936
144.2 1.75905807443
144.4 1.75971112671
144.6 1.76035558301
144.8 1.76099144018
145.0 1.7616186951
145.2 1.76223734473
145.4 1.76284738604
145.6 1.76344881604
145.8 1.76404163181
146.0 1.76462583043
146.2 1.76520140907
146.4 1.7657683649
146.6 1.76632669517
146.8 1.76687639713
147.0 1.76741746811
147.2 1.76794990546
147.4 1.76847370659
147.6 1.76898886893
147.8 1.76949538997
148.0 1.76999326723
148.2 1.77048249828
148.4 1.77096308073
148.6 1.77143501223
148.8 1.77189829049
149.0 1.77235291322
149.2 1.77279887823
149.4 1.77323618332
149.6 1.77366482635
149.8 1.77408480525
150.0 1.77449611795
150.2 1.77489876244
150.4 1.77529273676
150.6 1.77567803899
150.8 1.77605466723
151.0 1.77642261966
151.2 1.77678189448
151.4 1.77713248992
151.6 1.77747440428
151.8 1.77780763589
152.0 1.77813218311
152.2 1.77844804437
152.4 1.77875521812
152.6 1.77905370286
152.8 1.77934349714
153.0 1.77962459953
153.2 1.77989700866
153.4 1.78016072321
153.6 1.78041574188
153.8 1.78066206343
154.0 1.78089968665
154.2 1.78112861039
154.4 1.78134883353
154.6 1.78156035499
154.8 1.78176317373
155.0 1.78195728877
155.2 1.78214269917
155.4 1.782319404
155.6 1.78248740241
155.8 1.78264669359
156.0 1.78279727674
156.2 1.78293915114
156.4 1.7830723161
156.6 1.78319677095
156.8 1.7833125151
157.0 1.78341954798
157.2 1.78351786907
157.4 1.78360747788
157.6 1.78368837398
157.8 1.78376055697
158.0 1.7838240265
158.2 1.78387878227
158.4 1.78392482399
158.6 1.78396215146
158.8 1.78399076448
159.0 1.78401066291
159.2 1.78402184667
159.4 1.78402431569
159.6 1.78401806996
159.8 1.78400310951
160.0 1.78397943442
160.2 1.7839470448
160.4 1.78390594081
